,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,ichbinsophiescholl,0003,reist,renée,reneesintenis,remppis,remilitarisierung,religiös,rektor,rekrutenausbildung,rekonstruierbar,reizen,reisevorbereitungen,requests,reiseroute,reisepläne,reisenden,reisen,reiselust,reisegefährtin
2,ichbinsophiescholl,0003,reist,renée,reneesintenis,remppis,remilitarisierung,religiös,rektor,rekrutenausbildung,rekonstruierbar,reizen,reisevorbereitungen,requests,reiseroute,reisepläne,reisenden,reisen,reiselust,reisegefährtin
3,ichbinsophiescholl,0003,reist,renée,reneesintenis,remppis,remilitarisierung,religiös,rektor,rekrutenausbildung,rekonstruierbar,reizen,reisevorbereitungen,requests,reiseroute,reisepläne,reisenden,reisen,reiselust,reisegefährtin
4,inge,bett,gute,schwester,große,mirabellenkuchen,verfüttert,harmoniemonster,bibbernd,gekrochen,hübsche,umgekehrt,maus,geschrien,eher,richtiges,beschützerin,häufchen,vernünftig,sag
5,fritz,vaterland,iller,grimassen,offizier,auftauchen,berühren,fremd,untergehen,wärme,einfache,wisst,sehnsucht,spüre,schneiden,wasser,fürs,mitten,ach,ostfront
6,bruder,leuchtturm,große,suse,vera,klarheit,funken,unfassbarer,gewissenhafter,bann,weite,verfallen,brandblasen,gertrud,lippen,sprüht,hanna,vorbild,hans,fängt
7,philosophiestudentin,stecke,landschaft,biologiestudentin,wehen,geöffneten,wind,sophiescholl,fenster,haare,gehts,diegedankensindfrei,studentin,sitzt,schaut,zug,fest,los,endlich,ulm
8,ankommen,aufgeregt,klugen,fassen,freitag,studentin,schönen,erstmal,bruder,los,geschwisterliebe,uni,endlich,gar,wirklich,geht,münchen,hans,ichbinsophiescholl,remppis
9,volkes,cicero,wohl,gesetz,gestochen,textstelle,chaotischem,lex,oberstes,publica,suprema,saluspublicasupremalex,salus,schreibtisch,sorgt,sophiescholl,auge,politik,welt,besonders
10,brezel,biologie,philosophie,unendlichkeitszeichen,brüderchen,antike,erkunde,zahlreicher,ausgelöst,gegenstand,fach,unendlichkeit,gedanklich,semesterstart,assoziationen,studienfächer,vorbereiten,debatten,erstsemester,erklären
11,illustration,mondnacht,versteh,vorletztes,stört,berufsoffizier,magnet,störts,anzieht,gegrinst,gegnerin,skiurlaub,hochalmpass,chemisches,alleininmünchen,ohren,runter,nachdenke,zeilen,irgendwas
12,gericht,damals,mann,hans,nie,angeblicher,rumschlagen,paragraphen,schwierig,halbes,175,fallengelassen,sexueller,hats,paragraph175,zugegeben,verdammten,jünger,angeklagt,thema
13,tag,ludwigmaximilianuniversität,neuefreunde,typ,interessanter,erstsemester,vorteil,ersti,nette,scheinbar,treffe,erster,gedacht,sehe,leute,hoffe,irgendwie,uni,beiden,ersten
14,schicksal,vergessen,lebensgefahr,wünschen,gerechten,spaziergänge,niewieder,menschen,reich,erwarten,momenten,ändert,ausflüge,gebe,unbeschwert,sieg,konzerte,egoistisch,hoffen,krieg
15,studentin,geburtstag,desinfektionsmittel,geburtstagspaket,butter,überraschungsgeburtstagspaket,propagandazeitung,auspacken,packt,läusekamm,mama,schätze,honigbrot,befinden,stück,richtige,erster,darin,lieb,dabei
16,tanzen,liebe,geburtstagskind,zusehen,swing,ausgelassen,freudig,musik,niemand,sophie,bildbeschreibung,hans,ichbinsophiescholl,rekonstruierbar,remilitarisierung,remppis,rektor,reneesintenis,rekrutenausbildung,religiös
17,verbrennt,bücher,glück,joseph,erich,anna,tragödie,zugeschaut,heines,seghers,kästner,keun,bücherverbrennungen,bücherverbrennung,aufgeben,1821,gänsehaut,sicht,autorinnen,deutscheliteratur
18,propaganda,illustration,großem,pah,wuchs,blauäugig,kräftig,nordischen,langschädlich,langschädel,blond,herrenmenschen,wissenschaft,phantasievoll,menschenverachtende,langschädlichkeit,sagte,lustig,drüber,biologie
19,kant,wütend,niemand,immerzu,entstammt,preußentum,philosophischen,immanuel,immanuelkant,arier,philosophinnen,negativer,geistigen,rassenkunde,aufklärer,härte,grundzügen,inshandelnkommen,philo,feder
20,hausmittel,schuhe,lederschuhe,bürsten,handcreme,sauberer,saubere,polieren,essigwasser,säubern,hausmitteln,schick,putzt,schuheputzen,tricks,trick17,jemals,schwarze,putzen,geist
21,rauf,periode,runter,traute,freundschaft,sezieren,toll,fisch,innereien,selbstloser,faszination,soo,gezuckt,auslösen,enttäuscht,menschen,königin,durften,thema,tieren
22,augsburg,mussten,leicht,nacht,schön,zusammen,frommer,rezeption,verlobungsringe,fernbeziehung,1941,vornehmen,probleme,momenten,extra,hotel,wahren,schein,esistkompliziert,zuvor
23,typen,kennt,debattier,intensiv,trinkend,zuhörende,gestikulierende,vortragende,starrende,unbeeindruckt,debattieren,rauchend,wild,besonnen,diskutieren,schmorell,alexander,wohnzimmer,probst,sitzen
24,tiere,manchmal,schlechten,betrachten,teilnehmen,kämpften,hautkrankheit,diskussion,grunde,erde,ums,überleben,seien,menschheit,getan,schlimmer,schlecht,meint,versucht,welt
25,stolz,vorwerfen,abscheulichkeiten,1934,vergangen,erkunden,kompass,selbstreflexion,verdrängt,volkstänze,ignoriert,reingepasst,hemden,heimabend,heimabenden,winteruniform,uniformen,geboten,sophie,verbindung
26,unistart,ordner,gewonnen,geistreiche,mürrische,unwissenschaftliche,woche,erfahre,ruhige,theorien,debatten,vorgestellt,biologievorlesung,plänen,studierende,zumindest,großen,nächste,freundin,hoffe
27,politik,sollen,denken,frauen,irreleiten,unweiblich,gebrauche,zugetraut,hirn,betrifft,mitleid,unmittelbar,beschäftigen,leib,vielleicht,zuerst,kümmern,eigenen,gefühle,fühlen
28,verrate,vergesse,freien,stücken,erwachsener,versteht,zuvor,ganz,krieg,kurzen,soldat,nah,moment,vergessen,tut,sieht,irgendwie,niemand,liebe,illustration
29,uniform,sitzt,widerspricht,kreischend,esistkompliziert,woran,vermissen,jemanden,neben,bleibt,liebe,glaube,gerade,ichbinsophiescholl,rekrutenausbildung,rektor,religiös,rekonstruierbar,remilitarisierung,reizen
30,worte,struwwelpeter,starkergeistweichesherz,bedeuten,versinke,köpfen,hanns,tagträumen,dürstet,guck,starker,maritain,weiches,jacquesmaritain,erinnere,büchern,die,fremden,in,jemals
31,opferbereitschaft,drecksblatt,lese,schlecht,propaganda,soldaten,unserer,gedanken,fritz,krieg,schon,ichbinsophiescholl,reisevorbereitungen,remilitarisierung,richtung,religiös,rektor,rekrutenausbildung,rekonstruierbar,reizen
32,mögen,gedankenwelt,reich,gebrauchen,guten,trotz,finde,leben,menschen,gut,ichbinsophiescholl,remilitarisierung,reneesintenis,religiös,renée,reparieren,remppis,0003,rektor,rekonstruierbar
33,neue,konzentriere,schiebe,verunsichert,überraschungen,zusammenbleiben,kurze,wochenrückblick,besuch,seite,erstmal,soldaten,gedanken,uni,wissen,schön,endlich,meinewoche,macht,woche
34,mitkriegen,nerve,betritt,trinken,rauchen,tee,wohnzimmer,sitzen,gemeinsam,geschwisterliebe,kleine,schwester,einfach,sophie,alex,hans,ichbinsophiescholl,rekonstruierbar,rekrutenausbildung,rektor
35,säuglinge,betreut,erhobenem,zeigefinger,selbstständig,kluge,keinkindmehr,dummheiten,kindergärtnerin,entscheidungen,beschützen,21,mach,ausbildung,na,männer,vielen,19,gleichzeitig,glaubt
36,weiße,verbannten,revolution,rosa,französischen,stoßen,fahnen,blanca,brentanos,adligen,symbol,rose,inspiriert,heimlichtuerei,großes,die,seht,guckt,vorhaben,genannt
37,bewirken,heimlichtuerei,erleichtert,froh,christoph,ende,gehen,traute,endlich,zusammen,meinewoche,alex,widerstand,hans,ichbinsophiescholl,reparieren,renée,reneesintenis,remppis,reiselust
38,helferin,freiwillig,wehrmacht,kriegshilfsdienstpflicht,propagandafilmen,verachte,reicharbeitsdienst,verabscheue,flimmert,leinwand,kriegshilfsdienst,loszueisen,kinosaal,bestes,film,angesprochen,bund,melden,mädel,letztes
39,außen,nassen,waschbecken,wäscht,maritains,weich,sichtbar,jacques,jacquesmaritain,spüre,worten,gesicht,haare,hart,sehe,fährt,geist,herz,schaut,bleibt
40,lächle,direkte,buabmädle,frisiere,widersetzen,söflinger,fotograf,schminke,studentenausweis,bezeichnet,urteilen,zufrieden,begegnen,passfoto,aussehen,bdm,foto,art,haare,echt
41,natur,allerliebsten,zelt,leiht,sommernacht,notwendigen,düsteres,erfülle,naturliebhaber,errichten,übernachten,inmitten,zelten,remppis,lagerfeuer,schönsten,gefragt,schlaf,müsste,getan
42,ausflug,hitzigen,witzige,diskussionen,lagerfeuer,warm,momente,zeichnung,freue,schöne,denke,illustration,edith_carron,alex,ganz,ichbinsophiescholl,remppis,requests,reparieren,reisenden
43,stärker,wichtigen,kriegen,zuvor,je,angekommen,geworden,dinge,frei,freue,tagen,kopf,natur,letzten,endlich,meinewoche,zeit,alex,widerstand,hans
44,konnte,begleitung,übermütig,großartige,bergauf,bergab,fuhr,radweg,arbeitsstrecke,außenstelle,leiden,verteilt,regeln,stunde,bauernhof,überall,erinnert,ausflug,rad,wald
45,gerüche,unappetitliche,kalbs,miterlebt,bauernhofs,kuhdung,besonderes,kühe,kühen,sepia,duft,überdeckt,landluft,geburt,genieße,eben,letztes,recht,videoaufnahmen,sache
46,augen,lange,höhle,zeugnis,porträtzeichnen,annelieses,annlis,schmale,halb,wesen,gebirge,unterricht,oben,tier,angesehen,gelernt,verbergen,gesichter,gehören,schluss
47,seeufer,kindsköpfe,bewerfen,steinen,intellektuellen,beobachten,alex,gegenseitig,brüder,draußen,miteinander,zeigen,spaß,sitzen,hans,beiden,kinder,fast,text,endlich
48,affäre,jugoslawin,amsterdam,aufgenommen,schwärmt,vielleicht,gefällt,gelassen,fritz,begonnen,damals,freuen,schlecht,drei,denkt,darüber,sogar,fühle,jahren,frau
49,sehe,traum,tieferen,fliege,aufzeichne,lüfte,traumdeutung,sinn,jemand,helfen,dachte,warum,illustration,edith_carron,alex,hans,ichbinsophiescholl,remppis,rekonstruierbar,remilitarisierung
50,natur,dachte,kraft,zurückgeben,grausamkeiten,fahrradausflug,saß,schreibtisch,schönsten,zusammenschnitt,gemeinsamen,momente,leicht,all,vergessen,alex,sophie,bildbeschreibung,krieg,münchen
51,dämpfer,gelassenheit,bäume,übertragen,leichten,versetzt,gebraucht,leise,ausflug,wusste,vorher,gedacht,sache,ganzen,natürlich,gott,dabei,meinewoche,alex,schon
52,austausche,entfernen,ertragen,optimismus,theorien,lerne,woher,nationalsozialistischen,zweifel,erwartet,lese,muths,studentin,vorlesungen,plötzlich,bücher,dachte,christoph,warum,kam
53,versuche,perspektive,formulierung,heranzukommen,aufgabengebiete,aufgeteilt,texte,schwerer,offiziell,kaffee,echten,gebrauchen,umschläge,gleichzeitig,unterstützen,dachte,papier,arbeiten,kommen,dabei
54,vorlage,handkurbelgerät,vervielfältiger,drucke,rausnehmen,gekonnt,befestigen,kopie,auftragen,aufnehmen,einfacher,holzrahmen,größeres,zuklappen,sogehts,schreibmaschine,gerät,einlegen,funktioniert,druckfarbe
55,fischaugen,hakenkreuzbinden,mäusen,besprochen,flossen,sezierten,interessanter,eingeschlafen,absurd,biologievorlesung,geträumt,biologie,traum,atelier,gestern,illustration,edith_carron,lange,ichbinsophiescholl,religiös
56,hochland,muth,ideologie,logisch,carlmuth,kulturzeitschrift,zurückzuweisen,ausgaben,katholische,nationalsozialistische,kollegen,verpflichtet,gewachsen,verboten,gegründet,zeitschrift,kennengelernt,aufgabe,mitgebracht,allein
57,abwesend,vorkomnisse,zweifle,weitergekommen,vergangene,wirken,konzentrieren,hart,wegen,kaum,meinewoche,wirklich,woche,alex,mal,ganz,hans,ichbinsophiescholl,reiselust,reist
58,nachrichten,zeitung,widerwärtige,sender,verfolge,radio,frankfurter,wege,gespannt,blatt,haus,berichtet,hören,lesen,seitdem,dank,passiert,sei,gott,kommen
59,briefe,allem,hm,seltsamen,postweg,vielleicht,vermissen,passfoto,vermisse,spürt,irgendwann,gutes,ausflug,schreibe,beziehung,wenigstens,berichtet,russland,trotz,denen
60,rad,herrenrad,höchsteigenes,scheune,wegfahren,sonntags,losschicken,arg,gebettelt,erweicht,straßenbahn,möge,geliehen,fahrrad,egoistisch,verlieren,ichs,briefen,geld,nachricht
61,sintenis,frauenbild,reneesintenis,wahnsinniger,rückhalt,bildhauerin,renée,zwängen,familie,abgebrochen,passieren,bewundernswert,schwung,kontakt,familienmotto,eigenen,wirken,gewalten,trutz,werke
62,krieg,fast,flug,belustigt,kontrollflugs,abscheulichen,erlebnis,notlandung,einziger,irrsinn,blöden,locker,erkennen,schaffen,berichtet,gegangen,flugblättern,wär,wegen,ende
63,harmonie,ton,vollkommen,platz,sees,schilf,drumherum,zeitraffer,weiß,mehr,philosophie,text,bild,bildbeschreibung,ichbinsophiescholl,religiös,remilitarisierung,rektor,remppis,0003
64,frieß,else,verehre,beigetragen,schulzeiten,faul,biologielehrerin,brieffreundin,zeichenblock,fällt,wänden,lehrerin,frech,wüsste,erkannt,eingesperrt,see,leichter,porträt,gelungen
65,traurigen,euphorisch,bekomme,seltsam,ging,begonnen,stimmung,mut,ende,zurück,meinewoche,woche,ganz,ichbinsophiescholl,reneesintenis,rektor,remppis,renée,remilitarisierung,religiös
66,kartoffelkäfer,gerücht,sollen,ernte,verderben,bunten,ausschau,kreaturen,missbraucht,hässliches,geschöpfe,feldern,dran,eingesetzt,gegner,krieg,akg,images,halten,schönen
67,köln,dok,sz,photo,bombenangriff,ns,irma,mitgebracht,bilder,worte,schrecklich,unglaublich,finde,bildquelle,gerade,ichbinsophiescholl,redete,remilitarisierung,resten,rest
68,fotos,lagern,gezwungen,frau,wegzuschaffen,stundenlang,privilegien,flüchten,leichen,wozu,liebeskummer,trümmern,austauscht,behütet,verletzte,ausflüge,verschwinden,niemandem,köln,heil
69,niemand,illustration,schwingt,flügel,waswärewenn,gelb,eule,schwarzen,mitmachen,soldaten,einfach,edith_carron,mehr,ichbinsophiescholl,reiseroute,religiös,rektor,rekrutenausbildung,rekonstruierbar,reizen
70,rüstungsdienst,verweigere,lebt,monaten,verlassen,komme,bleiben,uni,gleich,meinewoche,geht,widerstand,münchen,ichbinsophiescholl,reisevorbereitungen,rekrutenausbildung,reise,remilitarisierung,religiös,reisenden
71,tagebuch,schmerzen,leere,lieber,schmerz,fühlen,eigentliches,niederzuschreiben,durst,aufbäumen,emfindungsloses,dahinleben,unerträglich,brennenden,benutze,klappt,führt,dagegen,gefühle,näher
72,paula,modersohn,beckers,museum,kunst,werke,bilder,gesehen,kaufmann,gerichtet,malerin,lieblingskünstlerinnen,becker,künstler,bremen,roselius,ludwig,firma,entkoffeinierten,kunstausstellung
73,zeichnen,schlafmittel,lauter,schäfchen,zeichnet,bestes,kann,zeitraffer,tricks,abends,einschlafen,blatt,sophies,ruhe,hand,schlafen,papier,mache,sorgen,text
74,visum,reisen,schweiz,irma,anhalter,per,zehren,ausgebrochen,urlaube,gemälden,visumspflicht,räder,verreisen,papiere,verwandten,fahrerin,herauszufinden,beantragen,lavendelfelder,gerettet
75,dozent,huber,lmu,inspirierend,aufmerksamen,volksliedkunde,versteckten,professoren,lehrt,zurückgehalten,botschaften,ausgelastet,ichbinsophieschol,tarnt,diskussionsrunde,entschlüsseln,unsicher,klug,musikpsychologie,gegner
76,professor,spannend,rausgekommen,traue,nachdenken,diskussionsrunde,fand,statt,diskutieren,muth,sagen,kopf,hoffe,huber,hätte,bald,meinewoche,gar,woche,mal
77,wochen,neuefreundschaft,gewachsen,gottes,nachgeschaut,semesterferien,fremde,verabschieden,kennengelernt,hoffen,erhalten,ans,namen,vorher,wiedersehen,10,herz,bleiben,schnell,nie
78,schläfchen,zwiebeln,kartoffeln,kochen,dabei,macht,servieren,absicht,schnippeln,weltberühmte,spachteln,anbraten,bratkartoffeln,gekochte,geschälte,ausgelacht,kokelkartoffeln,angekokelt,kocht,vortag
79,unbeschwert,foto,lustvoll,oll,unbeschwertesten,erwidern,ichbinsophiesch,schatzkiste,familie,weimar,guckt,zuvor,lustig,ichs,wochenende,gefühlt,gefallen,vorher,gesagt,gefunden
80,ostfront,karte,briefkasten,ausweg,verladen,sanitätsdienst,woche,hans,sanitäter,widerstand,gleiche,suchen,klingt,durchatmen,studentenkompanie,schaffen,schafft,suche,schreckliche,bevor
81,gestern,ers,verdrängen,botschaft,fokussiert,gerissen,überbracht,witze,schlimme,übel,alex,gegensatz,erstaunlich,gut,wollten,ganz,foto,konzentrieren,stimmung,wichtig
82,beethoven,musik,seenlandschaften,gewalt,umwühlt,zurücklässt,beackerten,durchpflügt,beethoven9,naturaufnahmen,angemacht,bäumen,gebraucht,still,boden,seele,diskutieren,pause,schafft,lesen
83,beziehung,gedanken,wissen,fremder,aushalten,widerstand,grüßen,soldat,gefährlich,ostfront,schreiben,wär,darf,macht,weiß,fritz,ichbinsophiescholl,reisevorbereitungen,reisenden,reparieren
84,bestimmten,duft,erinnerungen,erinnern,zeit,widerstand,blütenähnlicher,dufts,bestimmtes,zarte,hauch,kindergarten,letztens,kinderhaut,bestimmte,chrisophs,feuchter,praktikantin,entstaubt,vincents
85,angst,fritz,gänzlich,ängstlich,verkraften,schaden,überdeckt,licht,widerstand,leise,spüren,beziehung,ans,mich,geist,denke,liebe,kommt,leben,geht
86,unbeschadet,ändert,semesterferien,verbringt,beten,wiedersehen,wochen,meinewoche,mal,münchen,ichbinsophiescholl,religiös,rektor,rekrutenausbildung,rekonstruierbar,remilitarisierung,remppis,reizen,0003,reisevorbereitungen
87,papier,geldbeutel,schreibwaren,schreibwarenladen,mäppchen,papierknappheit,scheitern,angebrochen,abreisen,knapp,unsicher,vieles,sonntag,platz,schaffen,freitag,erstmal,brauchen,mache,fahren
88,poststempel,umschläge,gestapo,schwieriger,wirds,einzuwerfen,unterschiedliche,briefmarkenbögen,überlegt,aufmerksamkeit,abschicken,problem,getragen,reicht,verschiedenen,städten,plan,ziehen,besorgen,leicht
89,dostojewski,berdjajew,bücher,bewundere,irgendwelche,nikolai,unausstehlichen,inspirationsquellen,abschiedsschmerz,fjodor,sorgsam,einpackt,hans,befehl,heimatland,größten,schließen,abschied,werke,geschafft
90,haecker,autoren,muths,bücher,dürfen,geschrieben,theodorhaecker,mitzunehmen,steigern,überprüfen,enger,zuteil,gewaltige,sprach,these,erscheinung,ehre,ausgesucht,buchtipp,sammlung
91,widerstand,vorliebe,schenkt,schließe,hielt,gesellschaftlichen,normen,tiefgründigen,stets,erfahre,verbotene,geändert,entartete,sophie,verbindung,musizieren,gesprächen,lebens,11,verschiedene
92,beschützerrolle,eigenes,beschützer,versprechen,sorgt,übernommen,schicksal,inges,besorgt,abschied,meisten,augen,daran,sieht,denke,geschwister,gefühl,bestimmt,sorgen,denken
93,traurig,gefühl,kam,außenseiterin,mitspielen,seltsames,ausgeschaltet,ostbahnhof,nettes,schöneres,erscheinen,beinah,film,gehören,verabschieden,sah,schmerz,versteht,uniform,abschied
94,studentenkompanie,monate,ostfront,bleibt,zeit,abgeleistet,medizinstudentinnen,truppentransport,famulatur,praktikum,verdauen,frontfamulatur,sprachen,feldwebel,harlaching,passiven,warschau,krankenhaus,moskau,sanitäter
95,packen,dazwischen,platzsparende,gerollte,nahaufnahmen,methode,kleidungsstücke,koffers,trick17,schablone,ordnung,gepackt,beigebracht,sekunde,gelegt,letzter,passt,vervielfältiger,endlich,fritz
96,zurück,allzu,umbruch,vermissen,sitze,12,münchen,zug,unglaublich,oh,bleiben,hoffentlich,weiße,wochen,bald,lange,meinewoche,leben,rose,ulm
97,schaue,ulm,kaffee,echten,geträumt,kurzen,moment,traum,dachte,sogar,dank,sei,morgen,gott,weißen,hätte,gibt,rose,familie,mutter
98,gestapo,werner,durchsucht,inge,nachbarn,gebracht,hause,wurden,wer,gefängnis,lastwagen,feinde,stuttgarter,weiblich,dachten,örtliche,antwort,bekannt,bündischen,offenen
99,christoph,alex,probst,offenste,einstieg,bester,familienvater,kriegskritischen,zweifacher,freundlichste,hans,familie,christl,elternhaus,christophprobst,locker,mitgliedern,stammt,mensch,studentenkompanie
