,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
100,mutter,jahre,später,geschichte,nie,schwester,schmeckts,schnulzigen,flädlesuppe,diakonisse,pflegende,trug,altersunterschied,reinlegen,futter,mutters,nannten,fortschrittlich,diakonissin,roman
101,gebet,gott,robert,scholl,abendbrottisch,angenommen,beneide,geliebt,gedeckten,zeichen,klingt,darum,versteht,albern,lina,wünsche,suche,jemand,sprechen,spricht
102,anklage,durchs,frei,vater,sagt,gestapo,gehen,leben,tasse,sondergericht,mitbekommen,wenns,akten,kanzlei,abwartenundteetrinken,umgehen,ordnet,geäußert,würdet,hats
103,auftragsarbeit,künstlerin,illustration,hätte,auftrag,gucke,befriedigend,zeichnungen,projekt,befüllen,skizzenheft,fern,allererste,wirklichkeit,übersetzt,wand,nägele,englische,hanspeter,illustriert
104,sophie,erwachsen,nein,eltern,schwester,große,pimpf,stell,kämen,aufforderung,wasch,winziges,kleinkind,hände,geh,steh,hilf,großeschwester,schuhe,erkannt
105,traurigkeit,lust,wange,streicht,haut,pfff,schwanke,schlafenden,werd,sanft,vibrieren,fingerspitzen,sentimentaler,ansehe,anfühlt,riechen,spüren,quatsch,fritz,albern
106,kehrwoche,geschwister,aufgezogen,necken,vorbildlichkeit,sonderbar,blöden,tanzt,putzen,inge,freudig,wohnzimmer,scholls,musik,tanzen,ganzen,wohnung,gestern,zusammen,tag
107,langweile,allerlei,necke,schwere,genießen,müsste,krieges,kind,vorbei,dinge,komme,sagen,wär,ganzen,zimmer,denke,erste,front,werner,fast
108,the,it,english,from,we,to,german,englisch,week,that,my,doing,igtvs,just,and,now,protest,elisabeth,letter,wrote
109,rüstung,fabrik,sicher,constantin,fertigen,fertigung,rauch,entsetzlich,august,gebraucht,entscheidung,schrauben,schraubenfabrik,verbündete,ganz,dienst,krieg,24,namen,ulmer
110,orten,städten,flugblätter,vervielfältige,süddeutschlandkarte,nützlich,wohnen,pläne,verteilen,finde,gibt,menschen,weißerose,mehr,ichbinsophiescholl,religiös,rektor,remilitarisierung,rekonstruierbar,rekrutenausbildung
111,zeichnung,fritz,skizze,schicken,bekommen,illustration,mittag,selbstporträt,durchdringender,zweieinhalb,prinzessin,berufssoldaten,erwähnen,stolzen,ballerina,station,schicke,kreisen,verpflichtet,nennt
112,blockwart,nachbar,klüger,park,siedlung,begegnung,bezeichnung,nachbarin,ernannt,zellenleiter,horcht,blockleiter,hof,partei,nsdap,offiziell,ganz,leutenberg,einzige,sitze
113,stillstand,rückschritt,vater,worte,verspreche,seelenverwandt,seelenverwandte,begleiten,schlimmsten,einander,todunglücklich,saß,lager,holen,satz,rad,tochter,bedeutet,stimmung,kleinen
114,geduld,hitler,hitlerplakat,kinderzimmerwand,loblieder,dekorierte,gesungen,unbeugsam,unmenschlich,regiert,verabscheut,angefühlt,vater,partei,bereitet,klavier,robertscholl,wütend,fünf,land
115,seuche,satz,februar,gefängnis,untergau,zugrunde,büro,richten,angestellte,führerin,angestellten,erschienen,verhör,gottesgeißel,arbeitet,vertraut,menschheit,wusste,robertscholl,recht
116,traurige,arrangieren,wohnsituation,gewissheit,schraubenfabrik,einzigen,stehe,satz,beziehung,monate,alten,schlecht,neuen,wegen,gefängnis,erst,tag,bald,meinewoche,gar
117,leutenberg,nachbar,wär,arbeit,passiert,körperliche,befürchten,gefängnisstrafe,erntedienst,herein,gemustert,betitelt,treppenabsatz,höllisch,traktoren,funktionär,begegnet,argwöhnisch,nähmaschinen,getaugt
118,kartoffelernte,kartoffelfeuer,früher,nationalsozialisten,feiertag,bloße,ideologieverbreitung,erntedankfest,spektakel,hungern,verblasst,massenveranstaltungen,ruß,gigantischen,schälen,asche,reichserntedankfest,kartoffelkraut,ekelt,solange
119,fabrik,arbeitsdienst,wurde,arisiert,munitionsteile,umher,verweigern,weigern,produziert,gehörte,munitionsfabrik,arbeitskraft,mitschuldig,mitschuld,enteignet,raum,antrete,besitzer,helfe,pflicht
120,hose,kleidung,dietrich,marlene,schrecklich,mal,inge,neue,ersten,schön,hosenanzügen,leuchtend,unitag,1930,hosen,blaue,schauspielerin,vorgelesen,vorgenommen,städtisch
121,traute,längsten,kleidungsstil,intelligent,allerschönsten,hamburgerin,schreibstil,mitzumachen,schnauze,echte,konfrontiert,musst,widerstand,besteht,erkannt,hamburger,müsste,höre,trautelafrenz,verschiedene
122,inge,uralte,liebe,zwiste,geburtstagskuchen,pustet,ehrentag,kerze,freut,25,lächelt,bringt,liest,ingescholl,vorstellen,kleinen,geburtstag,beste,trotz,schaut
123,geburtstage,geburtstagsbriefe,schwesterchens,rituale,sehnsüchtig,eigenwilligen,anwesenheit,wartet,aufgaben,geschenk,feste,ankommen,dahin,feiert,fahrt,inge,lieb,freuen,ingescholl,zeigen
124,romantik,brief,matschig,drum,artemowsk,zelte,knien,erstaunlicher,datiert,vorgerückt,rührt,sentimentale,durcheinander,aufzuschlagen,durchgängig,bildlich,ukraine,marsch,geschreibe,100km
125,passierts,träums,herbei,ereignissen,erscheinen,zeichenblock,grammophon,illustriert,träume,riesigen,animierte,zeigt,entfernt,egal,freudig,mitglieder,monaten,animation,wiedersehen,freundschaft
126,ulm,forchtenberg,zuhause,familie,kindheit,verankert,geantwortet,fassaden,schmuckvollen,kommst,großteil,brunnen,archivaufnahmen,kirchen,größer,kehren,bekannter,weltkriegs,münster,gebe
127,verbündete,pfarrer,hirzel,glücklich,hansi,gemeinde,fröhlich,potenzielle,lächelt,tanzt,erzähle,ausgelassen,vorsichtig,flugblättern,meint,tanzen,kamera,gefunden,froh,zimmer
128,pfarrer,hirzel,spendensammeln,eingeladen,fanden,geäußert,meinung,erntedank,geärgert,25,ichs,gefeiert,planen,verstehen,inges,essen,geburtstag,gesagt,schon,hansi
129,hirzel,pfarrer,hansi,umgeschlagen,bildbeschreibungen,provozieren,ängste,ausbaden,weiterkomme,gesteck,melancholie,sitzenden,ungeheim,stoppt,musstens,serviert,zurückziehen,provokationslust,mutter,einladung
130,schlafen,schlafprobleme,richtig,gedankenspirale,wünsch,bekloppter,ausprobieren,gegenteil,schafe,faulenzen,hemmungslos,woran,leidenschaft,fängt,geschlafen,eingesperrt,zeichnen,mitten,kind,mehr
131,mittagsschlaf,illustration,tiefere,höhe,bitter,nötig,irgendeine,erholsam,hochgeschreckt,aufprall,schweißgebadet,fallenden,projekts,falle,schläfchen,wand,bedeutung,erwachsene,aufgewacht,peterpan
132,wendy,pan,peter,kind,anfang,wär,ende,liebling,erwachsensein,angela,tonnenschwere,illustrieren,nennen,fürchterlichen,gebeten,moira,lösung,verantwortungslast,übersetzt,nimmerland
133,landluft,see,kraft,natur,aufführt,krafttanken,krabbelt,nektar,baumstämme,käfer,einatmen,gefehlt,ausatmen,saugt,blüten,kronen,hummel,gibt,unmenschlich,sophie
134,leutenberg,nachbarn,nebenfigur,spion,rodrigo,seidene,verkörpern,leutenbergs,bösartiger,verstecke,claudels,getarnt,leseabend,gitter,perfekt,diener,paul,paulclaudel,schuh,irgendein
135,donau,pause,ulm,weiß,krieg,sonnenschein,unendlichen,kinderzimmer,auszublenden,kirchturm,gedankenspiralen,archiv,straßenbahn,deswegen,hoch,schwenkt,versinken,wunderbar,aufnahme,schwarz
136,fronten,erlebt,erinnere,wussten,bereits,schulfreunde,jüdische,verschwunden,schule,verändert,klassenfoto,klassenkameraden,fliehen,foto,mussten,traurig,gefallen,geschickt,freunde,geben
137,häberle,schnell,kommen,angemerkt,nachgefragt,sonderrationen,wirkte,altebekannte,offenes,reingebeten,freddi,rationen,erkundigt,ohr,volk,gesorgt,redete,wehrmachtsangehörigen,behalten,bestätigt
138,bügelt,sorgen,inge,macht,schüttelt,alkohol,umgang,blusen,stressabbau,besorgtem,sport,trinken,gesicht,gebe,inges,traurig,kopf,werner,gleich,text
139,alten,vorzustellen,nostalgisch,bügeln,geholfen,nimmerland,schulfreunde,beispiel,gestimmt,leider,verblendet,klassenfoto,altes,pan,einschlafen,bekannten,peter,schlechter,gemerkt,fabrikdienst
140,klar,kamera,frau,weiße,sorgen,wurde,blumenmuster,älteren,kehre,verhält,angeschaut,klassenkameradinnen,beizubringen,verbringe,pausen,kissen,niemanden,kandidat,potentieller,türspalt
141,ostfornt,junger,blödsinn,begreifen,tot,unruhig,heldentod,falsch,verdammten,blickt,tränen,trauer,sterben,stirbt,arme,krieg,erfahren,mann,nah,gefallen
142,russland,weißrussland,leiden,fritz,spricht,wehrmacht,schreibt,christoph,passiert,krieg,viele,kriegsdienst,überlebende,kasino,witebsk,verursacht,kommandeur,anrichtet,niedergebrannt,kultur
143,eindruck,stehe,erzähle,fabrikdienst,schrecklich,dachte,fabrik,später,genau,erste,heute,mehr,ichbinsophiescholl,remilitarisierung,reneesintenis,remppis,renée,religiös,rekonstruierbar,rektor
144,wusste,deren,unglaublich,pausenbrot,mechanismus,winzige,stückchen,anfreunde,geteilt,teilarbeit,reagieren,schlaflosen,kolleginnen,zweck,ausgemalt,unbekannt,nächten,leblose,detail,eingerostet
145,genauer,reparieren,vorstellung,kameraden,fritz,zeichnung,animation,brennen,explodieren,nachfragen,fahrzeug,selbstschutz,kriegsgsgeschehen,raucht,auto,wehrmachtsuniformen,autoreifen,schädlich,ausmalen,zivilbevölkerung
146,macht,charakter,großen,teil,raus,ganzen,kleine,ganz,kriegsmaschinerie,erheben,vermeintlich,besiegelt,herr,besseres,teile,mitläufer,genießt,drin,arbeiterin,vorarbeiter
147,stalingrad,propaganda,hinweisen,gerüchte,gewissenhaft,laufenden,schlägt,infrastruktur,wohngebiete,hetzblatt,bombadiert,dazukommen,städtenamen,atlas,informieren,aktuellen,offen,sprache,entschlüsseln,russische
148,markt,woanders,hering,draufsteht,ernährung,einkaufszettel,fleischkotelett,pflaumen,salat,bitte,frischen,einkaufen,nachttisch,gezeichnet,holen,gelegt,kriege,nein,denkt,gesehen
149,eintopf,hausfrau,speck,herbstessen,ersetzen,hausfrauen,zaubert,perfektes,linseneintopf,sonntag,woher,einkauf,kochen,inge,lust,deutschen,images,akg,nehmen,schönen
150,kohl,kartoffeln,eintopf,mahlzeit,klein,schneiden,mehl,kochen,öl,pellen,zwiebel,suppe,abschmecken,aufkochen,anschwitzen,zubereitung,draus,pfeffer,kartoffel,salz
151,ostfront,tod,vermutete,gibt,stellen,munition,ernsts,einzukaufen,eintopf,her,weniger,hart,begonnen,gefährlich,nah,fabrikdienst,plötzlich,getroffen,scholls,passiert
152,vater,gefängnis,umarmt,angelaufen,kommunizieren,traurigem,können,mutter,innig,dienstag,ernsts,leiden,schlimm,eingesperrt,weh,gesicht,söhne,überstehen,erfahren,besten
153,gönnen,otl,tanzen,inge,hätte,jemandem,paartanz,tanz,missgönnt,nagt,beinah,eifersucht,romantik,gehalten,wiedersehe,küssen,strahlt,zweit,verliebt,jemanden
154,tanzen,otl,tanzengehen,wohnzimmertanz,aktuellen,leichtigkeit,innig,dringend,flamme,küssen,träume,verliebt,dahin,inge,momente,lachen,freudig,schauen,vorbei,immerhin
155,feiern,russland,abende,fürchte,kennenlernt,mitteln,russinnen,aufeinander,feuchtfröhlichen,zweifelsfall,russen,absurd,schießen,beschreibt,singt,verlängern,gewinnen,feiert,krieg,briefen
156,russland,reisen,land,fahren,krieg,wäre,hungersnöte,petersburg,toten,sankt,zivilistinnen,ballett,anzusehen,museen,reiselust,dörfer,frontlinie,zeltausflug,geprobt,eisenbahn
157,paket,fritz,dirndlmäßiges,vorgestellt,stoff,kleid,nähe,beruhigt,händen,entscheiden,sachen,geschickt,russland,hören,gesagt,unterwegs,kaum,glauben,mache,gerne
158,kleid,folklore,nachtschicht,stickereien,russischen,alpenländischen,rechnen,gewändern,selbstgenähtes,fabelhaft,selbstgemacht,trachten,traditionell,mäuler,bunte,handarbeitsunterricht,ewigen,üblich,keindirndl,dirndls
159,otl,literatur,avoir,il,wegweisern,un,coeur,faut,le,lektüre,spruch,tendre,gefüttert,dur,lesestoff,harten,gehirn,et,buches,esprit
160,freiheit,eingeschränkt,befeuert,erwische,hinkritzele,unfrei,otls,schlimmste,sind,irgendwo,nochmal,ständig,wort,buch,meisten,frei,leute,kaum,richtig,wissen
161,wahsinnig,motiviert,eifersüchtig,herzlich,ungreifbar,einzumischen,trage,irrsinn,weint,auszuhalten,erscheint,weiterzumachen,stoff,vermisse,kleid,verdient,näher,inge,fertig,wochenrückblick
162,mama,sorgen,papa,zumute,anzuschauen,fotoalben,familienleben,schlimmere,familie,merken,weint,eifersucht,weinen,normale,guten,albern,sauer,söhne,inge,verstehen
163,zwei,regime,söhne,krieg,mutter,familie,kinder,normal,normale,gesund,kind,kindern,drei,scholls,stolz,vater,soldaten,gefängnis,bekommen,viele
164,bauchschmerzen,villa,muth,fabrik,durchgehen,schallplatten,brauchte,gelten,gefüllt,krankmachen,bildern,wahrheit,tatsächlich,magen,vorarbeiter,verbotenen,schriften,regeln,gefahren,bombardiert
165,bombenangriffen,münchen,worte,finde,dafür,krieg,ichbinsophiescholl,reizen,renée,reneesintenis,remppis,remilitarisierung,religiös,rektor,rekrutenausbildung,rekonstruierbar,0003,reparieren,reisevorbereitungen,reiseroute
166,sirenen,dächern,unklar,trianomedien,anflug,bieten,fliegeralarm,losgehen,sirene,luftschutzbunker,allerdings,alle,bomben,schutz,keller,bedeutet,videoaufnahmen,stehen,schwarzweiß,bildquelle
167,gehe,routinen,gestern,zurück,tag,faule,hierzusein,hasse,verfolgen,mittagspause,aufheitern,typisch,meistens,gestärkt,17,täglich,schluss,30,größer,spreche
168,hart,geschwister,gezögert,quatsch,telegramm,fand,kleid,sekunde,unterstützung,unheimlich,gefahren,sauer,inge,wusste,bringe,münchen,montag,russischen,brauche,mich
169,wörterbuch,vokabeln,wörter,motivieren,anfängt,kyrillische,russischlernen,russisches,zavodila,alphabet,kyrillischesalphabet,präge,entziffern,kümmere,büchern,beigebracht,mensch,guten,gebrauchen,jemand
170,brücke,alptraum,gefahren,fritz,explodierte,totale,platten,alpträumen,überlebt,unwissenheit,realen,antwerpen,panne,flog,aufgewacht,beginn,wagen,hintergrund,schrecklichen,wünschte
171,fabrikarbeit,dauerhaft,vorstellbar,ausgebeutet,weiterarbeiten,rücken,rückenschmerzen,schuften,essensrationen,ostarbeiterinnen,knappe,feierabend,verdammt,körperlich,durchhalten,weh,echt,mussten,schwer,jahre
172,helfen,professor,muth,abzulenken,schief,kriegszeiten,krankgemeldet,unglücklich,fabrikalltag,russischwörterbuch,haussegen,mittagspausen,alltagsroutinen,zerstörung,mitkam,familie,code,lichtblick,unterstützern,fürchterlich
173,stark,schreiben,gefängnis,hocherhobenen,entsprechend,hauptes,monat,umständen,gebrochen,vater,worten,strafe,wenig,egal,fabrikdienst,müde,guter,nimmt,mut,stolz
174,heimweg,ulm,oberteil,taschen,dunkle,ausgetreten,gekostet,gelaufen,weißes,rock,dunklen,uniformen,video,mädchen,abitur,verblendet,schuhe,kleiner,dagegen,bdm
175,arbeitstag,affe,stunden,wochentag,stumpfsinnig,eintönig,schichtdienst,arbeitszeiten,fabrikarbeit,zehn,feste,tauschen,bauernhof,dienst,zwangsarbeiterinnen,wahrscheinlich,wenigstens,lust,verlassen,meint
176,buch,stefan,zweig,rechte,hansi,unterscheiden,miniaturen,geschichtsstunde,sternstundendermenschheit,sternstunden,systematisch,jude,fiktive,historische,stefanzweig,gutebücher,angelehnt,rechtlich,nürnberger,gesetzen
177,flugblätter,unsichtbar,ergebnisse,gleise,sprengen,anregen,reichen,deswegen,jung,züge,umso,veränderung,hansihirzel,rollen,luft,wichtiger,verstehen,beginnt,gern,besten
178,kartoffelsalat,mahlzeit,kartoffel,mayonnaise,lieblingskartoffelgericht,saure,sahne,möglichkeiten,anstelle,mittagspause,mitgegeben,mehl,körperlich,hunger,guten,essen,arbeiten,viele,macht,inge
179,freudentanz,besuchen,morgen,arbeitstages,beschwingt,energie,freu,vater,durchs,langen,tanzt,wohnzimmer,trotz,glücklich,dürfen,tanzen,sogar,fabrik,gefängnis,text
180,code,früh,abgearbeitet,routine,vorn,adressliste,aufstehen,pustekuchen,wichtiger,möglich,versteckt,adressen,muths,erreichen,schlafen,genug,bett,arbeiten,weiße,tun
181,gefreut,tag,total,stumpfsinnige,grausamen,verschließt,besuchserlaubnis,abgesagt,begründung,riesig,affe,naja,verblendet,dran,realität,sieg,überzeugt,immer,aktiv,friedrich
182,kummer,gefunden,macht,normalerweise,geirrt,vertieft,fotoalbum,betten,fegt,uhrzeit,trinkt,muttertochter,küche,still,verbergen,altes,unterstützung,hört,bevor,tee
183,verkürzt,wurde,dienst,fabrik,grinst,fabrikstruktur,fabrikleitung,elende,herbststrauß,gebrüll,lacht,schichtende,pflücke,geladen,freude,baumkronen,maschinen,kanns,verblödete,tages
184,fabrik,freiheit,abtransportiert,schäden,barbarisch,harter,verlasse,wird,freiheiten,ludtka,unfrei,jemals,fremden,arbeitsdienst,zwangsarbeit,gezwungen,endet,dienst,heimat,studieren
185,geburtstag,gesund,vermisse,komm,zurück,persönlich,szenen,hochleben,hans,schneller,gratulieren,heute,zusammenschnitt,spürt,momente,vielen,zumindest,schönen,fest,geschwisterliebe
186,spätsommer,schwimmen,wasser,erwachsenen,nass,planschenden,spring,spritzen,lauschen,entspannenden,schwimme,quietschen,flussufer,kalte,isar,fröhlichen,ufer,sequenz,öfter,wach
187,bach,beethoven,otl,inge,brief,früchte,hineinlesen,romantisches,ichbinsopiescholl,birnbaum,birnbäume,zuhörenden,unterschiedlich,philosophieren,beispiel,otls,angeht,beruhigt,erreicht,hängt
188,regelschmerzen,zyklus,periode,krankgeschrieben,schonung,schmerzmittel,brauchten,wunderwerk,weibliche,verständnis,schulzeit,gerecht,königin,menstruation,schmerzen,wärmflasche,erleben,weiblichen,starke,ärgern
189,route,reise,gewöhnlichen,knöpfe,gestalt,danke,nachweisen,tipps,unverdächtigen,reisepläne,orte,benutze,kennenlernen,anstelle,ungefährlich,vorfreude,anlass,markieren,legen,aussehen
190,zukunft,mitbestimmen,jedestimmezählt,wählen,kinn,abgestützt,behandelt,wunderbar,nachdenklich,regiert,zigarette,rechte,blickt,namen,gleichen,seite,hand,nimmt,zug,schaut
191,lichthof,politik,traum,steht,geistern,vereinigt,selbstverständlich,vereinten,visionen,linse,naiver,sterne,hans,drehen,klugen,heute,länder,friedlich,boden,gäbe
192,endlich,ablenkung,vertragen,beschlagnahmt,überraschende,kommende,rüstungsdienstes,woche,mutter,geplant,kummer,otls,leider,versteht,gelesen,gefeiert,vermisst,inge,gefreut,geburtstag
193,bauernhof,könnten,hausamsee,hühner,zweiertruppe,umgeht,farm,anstellen,grünen,hühnerfarm,ja,bräuchte,tieren,zulegen,beenden,richtigen,militär,träumt,schluss,dauern
194,rüstungsindustrie,fabrikdienst,propaganda,osteuropa,ost,animiert,aufnäher,typische,schlechtes,kleidung,jedenfalls,gewissen,aussehen,erkennen,spaziergang,plakat,zukunft,zwangsarbeiterinnen,tragen,akg
195,gedanken,frei,strophe,überlege,kerker,dritten,finsteren,bedeckter,sperrt,vergebliche,schranken,ein,faust,entzwei,lied,zerreißen,mauern,wolken,vater,spielen
196,flöte,sache,verschweige,streitpunkt,klavierunterricht,angetan,augenrollen,sowieso,ebene,nachdenke,verbindet,distanziert,blöd,spielen,haushalt,musizieren,böse,ganz,inge,diegedankensindfrei
197,klavier,flöte,inge,blockflöte,flötistin,stufen,spiele,spielt,musizieren,tauschen,rollen,diegedankensindfrei,draußen,sitzt,gefallen,frei,obwohl,weihnachten,gedanken,eigentlich
198,ständiger,fritz,sowjetunion,darüber,schreibt,einfach,strecke,schlacht,kriegsgefangene,hungert,grauenhaft,kilometern,gegenüberstehen,gewählt,töten,bereitschaft,unnötiges,genaues,zeitungsschlagzeilen,erschießt
199,flöten,generalprobe,loch,auftritt,gefängnismauern,rausholen,vater,dicken,gehts,eben,letzter,diegedankensindfrei,hört,gefallen,hand,meint,schreiben,los,gemacht,passiert
200,schäferhund,sicherheitsmann,flötenspiel,aufregend,auftritt,heimweg,freut,spätestens,gelacht,flöte,langsam,diegedankensindfrei,gefreut,gefallen,gehört,schönen,finden,raus,ganzen,hause
201,loslegen,melancholisch,knüpfen,sammeln,zukommt,genutzt,ulm,grübeln,vorne,umsonst,monat,schließlich,komm,hansihirzel,dahin,drucken,unterstützer,gewinnen,kontakte,krieg
